netcdf anxmwrret1liljclouM1.c2.20200601.000012 {
dimensions:
	time = UNLIMITED ; // (725 currently)
	nlevels = 54 ;
	nvbias = 40 ;
variables:
	int base_time ;
		base_time:string = "2020-06-01 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2020-06-01 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2020-06-01 00:00:00 0:00" ;
		time:standard_name = "time" ;
	float sonde_level(nlevels) ;
		sonde_level:long_name = "Sonde level height" ;
		sonde_level:units = "km" ;
		sonde_level:standard_name = "height" ;
	float be_pwv(time) ;
		be_pwv:long_name = "Precipitable water vapor best-estimate value" ;
		be_pwv:units = "cm" ;
		be_pwv:missing_value = -9999.f ;
		be_pwv:comment = "Equal to stat2_pwv during periods where phys_pwv has bad quality, and equal to phys_pwv at all other times.  If both stat2_pwv and phys_pwv have bad quality be_pwv is set to missing_value. In addition, be_pwv values whose quality of the originating value is indeterminate, are set to missing_value." ;
		be_pwv:ancillary_variables = "qc_be_pwv" ;
		be_pwv:standard_name = "lwe_thickness_of_atmosphere_mass_content_of_water_vapor" ;
	int qc_be_pwv(time) ;
		qc_be_pwv:long_name = "Quality check results on variable: Precipitable water vapor best-estimate value" ;
		qc_be_pwv:units = "1" ;
		qc_be_pwv:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_be_pwv:fail_min = -1.f ;
		qc_be_pwv:fail_max = 10.f ;
		qc_be_pwv:flag_method = "bit" ;
		qc_be_pwv:bit_1_description = "Supporting data has bad or indeterminate quality, value set to missing_value." ;
		qc_be_pwv:bit_1_assessment = "Bad" ;
		qc_be_pwv:bit_2_description = "Value is less than the fail_min, data value set to missing_value." ;
		qc_be_pwv:bit_2_assessment = "Bad" ;
		qc_be_pwv:bit_3_description = "Value is greater than the fail_max, data value set to missing_value." ;
		qc_be_pwv:bit_3_assessment = "Bad" ;
		qc_be_pwv:standard_name = "quality_flag" ;
	float be_lwp(time) ;
		be_lwp:long_name = "Liquid water path best-estimate value" ;
		be_lwp:units = "g/m^2" ;
		be_lwp:missing_value = -9999.f ;
		be_lwp:comment = "Equal to stat2_lwp during periods where phys_lwp has bad quality, and equal to phys_lwp at all other times.  If both stat2_lwp and phys_lwp have bad quality be_lwp is set to missing_value. In addition, be_lwp values whose quality of the originating value is indeterminate, are set to missing_value." ;
		be_lwp:ancillary_variables = "qc_be_lwp" ;
		be_lwp:standard_name = "atmosphere_mass_content_of_cloud_liquid_water" ;
	int qc_be_lwp(time) ;
		qc_be_lwp:long_name = "Quality check results on variable: Liquid water path best-estimate value" ;
		qc_be_lwp:units = "1" ;
		qc_be_lwp:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_be_lwp:fail_min = -50.f ;
